id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_rep_user,sales.rep.user,model_sales_rep,sales_team.group_sale_salesman,1,0,0,0
access_sales_rep_manager,sales.rep.manager,model_sales_rep,sales_team.group_sale_manager,1,1,1,1
access_sales_rep_assignment_user,sales.rep.assignment.user,model_sales_rep_assignment,sales_team.group_sale_salesman,1,0,0,0
access_sales_rep_assignment_manager,sales.rep.assignment.manager,model_sales_rep_assignment,sales_team.group_sale_manager,1,1,1,1
access_commission_scheme_user,commission.scheme.user,model_commission_scheme,sales_team.group_sale_salesman,1,0,0,0
access_commission_scheme_manager,commission.scheme.manager,model_commission_scheme,sales_team.group_sale_manager,1,1,1,1
access_commission_rule_user,commission.rule.user,model_commission_rule,sales_team.group_sale_salesman,1,0,0,0
access_commission_rule_manager,commission.rule.manager,model_commission_rule,sales_team.group_sale_manager,1,1,1,1
access_geo_node_user,geo.node.user,model_geo_node,sales_rep_mgmt_pro.group_sales_rep_user,1,1,1,0
access_geo_node_manager,geo.node.manager,model_geo_node,sales_rep_mgmt_pro.group_sales_rep_manager,1,1,1,1
access_product_line_user,product.line.user,model_product_line,sales_rep_mgmt_pro.group_sales_rep_user,1,1,1,0
access_product_line_manager,product.line.manager,model_product_line,sales_rep_mgmt_pro.group_sales_rep_manager,1,1,1,1
access_territory_assignment_user,territory.assignment.user,model_territory_assignment,sales_rep_mgmt_pro.group_sales_rep_user,1,1,1,0
access_territory_assignment_manager,territory.assignment.manager,model_territory_assignment,sales_rep_mgmt_pro.group_sales_rep_manager,1,1,1,1

access_sales_dashboard_wizard,access_sales_dashboard_wizard,model_sales_dashboard_wizard,base.group_user,1,1,1,1
access_sales_dashboard,access_sales_dashboard,model_sales_dashboard,base.group_user,1,1,1,1
access_dynamic_route,access_dynamic_route,model_dynamic_route,base.group_user,1,1,1,1
access_dynamic_route_point,access_dynamic_route_point,model_dynamic_route_point,base.group_user,1,1,1,1
access_route_customer,access_route_customer,model_route_customer,base.group_user,1,1,1,1
access_route_customer_wizard,access_route_customer_wizard,model_route_customer_wizard,base.group_user,1,1,1,1
access_daily_visit_schedule,access_daily_visit_schedule,model_daily_visit_schedule,base.group_user,1,1,1,1
access_daily_visit_line,access_daily_visit_line,model_daily_visit_line,base.group_user,1,1,1,1
access_daily_visit_report,access_daily_visit_report,model_daily_visit_report,base.group_user,1,0,0,0
access_daily_visit_analytics,access_daily_visit_analytics,model_daily_visit_analytics,base.group_user,1,0,0,0
